sensor_id,timestamp,temperature,humidity,location,sensor_type
1028,2025-04-09T23:04:32.000Z,28.43,77.87,BuildingB_Floor2,TypeA
1017,2025-04-07T08:15:50.000Z,31.27,34.1,BuildingA_Floor1,TypeB
1000,2025-04-07T12:17:01.000Z,15.41,35.6,BuildingB_Floor1,TypeA
1025,2025-04-07T12:34:54.000Z,15.91,39.15,BuildingA_Floor1,TypeC
1006,2025-04-10T21:56:16.000Z,28.41,72.69,BuildingA_Floor1,TypeC
1033,2025-04-08T14:28:22.000Z,23.57,43.07,BuildingB_Floor1,TypeA
1037,2025-04-07T09:16:12.000Z,15.77,55.79,BuildingB_Floor2,TypeA
1067,2025-04-09T02:31:34.000Z,16.08,30.14,BuildingB_Floor2,TypeC
1098,2025-04-11T23:46:08.000Z,24.0,79.36,BuildingB_Floor2,TypeC
1099,2025-04-07T04:30:51.000Z,17.17,69.82,BuildingA_Floor1,TypeB
1043,2025-04-11T11:37:12.000Z,18.09,43.77,BuildingB_Floor1,TypeA
1033,2025-04-07T22:12:57.000Z,32.77,40.15,BuildingB_Floor2,TypeA
1014,2025-04-11T05:38:05.000Z,28.93,53.05,BuildingA_Floor2,TypeC
1019,2025-04-08T07:33:17.000Z,26.06,31.43,BuildingA_Floor2,TypeB
1089,2025-04-09T01:12:16.000Z,21.99,79.08,BuildingB_Floor2,TypeC
1002,2025-04-08T23:58:33.000Z,25.4,59.42,BuildingA_Floor1,TypeC
1100,2025-04-07T10:22:45.000Z,16.99,45.24,BuildingB_Floor2,TypeA
1058,2025-04-07T14:44:51.000Z,26.92,32.12,BuildingB_Floor2,TypeC
1017,2025-04-10T12:53:31.000Z,18.58,44.55,BuildingA_Floor1,TypeA
1006,2025-04-08T13:21:07.000Z,31.84,30.35,BuildingB_Floor2,TypeB
1052,2025-04-10T10:42:09.000Z,19.85,50.82,BuildingB_Floor1,TypeB
1057,2025-04-11T20:31:49.000Z,29.44,50.98,BuildingB_Floor2,TypeB
1100,2025-04-11T05:58:11.000Z,33.74,30.39,BuildingA_Floor2,TypeA
1072,2025-04-09T22:38:24.000Z,19.44,46.52,BuildingA_Floor1,TypeA
1095,2025-04-09T07:43:31.000Z,29.51,50.87,BuildingB_Floor2,TypeB
1063,2025-04-10T17:22:50.000Z,16.05,45.73,BuildingA_Floor2,TypeA
1032,2025-04-08T18:10:57.000Z,32.59,50.02,BuildingA_Floor1,TypeC
1084,2025-04-11T06:07:24.000Z,28.83,50.02,BuildingA_Floor1,TypeA
1084,2025-04-09T04:18:51.000Z,23.82,42.1,BuildingB_Floor2,TypeC
1082,2025-04-11T04:57:41.000Z,30.26,42.51,BuildingB_Floor1,TypeC
1085,2025-04-08T23:39:39.000Z,25.74,37.1,BuildingA_Floor2,TypeB
1089,2025-04-12T00:44:36.000Z,30.01,41.25,BuildingA_Floor1,TypeB
1044,2025-04-10T18:07:01.000Z,15.04,66.29,BuildingA_Floor1,TypeA
1049,2025-04-11T07:28:45.000Z,18.08,43.04,BuildingA_Floor2,TypeC
1011,2025-04-08T14:24:49.000Z,33.03,69.31,BuildingB_Floor2,TypeB
1019,2025-04-07T13:25:03.000Z,32.91,76.45,BuildingA_Floor2,TypeA
1085,2025-04-10T15:24:18.000Z,22.52,51.23,BuildingA_Floor1,TypeB
1035,2025-04-07T12:30:31.000Z,16.32,45.56,BuildingA_Floor1,TypeC
1041,2025-04-11T15:41:29.000Z,29.0,77.58,BuildingB_Floor1,TypeA
1071,2025-04-08T21:28:45.000Z,34.7,42.67,BuildingA_Floor2,TypeC
1098,2025-04-08T20:45:51.000Z,20.03,79.74,BuildingB_Floor1,TypeC
1048,2025-04-08T09:19:24.000Z,16.64,56.66,BuildingA_Floor2,TypeB
1018,2025-04-10T04:35:30.000Z,31.95,79.66,BuildingB_Floor2,TypeC
1059,2025-04-07T22:00:25.000Z,30.04,60.28,BuildingB_Floor2,TypeB
1074,2025-04-08T23:13:11.000Z,27.95,58.02,BuildingB_Floor1,TypeC
1009,2025-04-08T03:07:57.000Z,21.34,35.5,BuildingA_Floor1,TypeB
1036,2025-04-10T11:23:32.000Z,27.69,32.09,BuildingB_Floor2,TypeA
1058,2025-04-07T20:37:30.000Z,25.25,65.45,BuildingB_Floor1,TypeB
1065,2025-04-11T11:31:37.000Z,16.79,30.95,BuildingA_Floor1,TypeB
1036,2025-04-11T06:37:21.000Z,18.29,68.79,BuildingB_Floor1,TypeB
1099,2025-04-07T09:05:04.000Z,18.77,65.3,BuildingA_Floor1,TypeC
1018,2025-04-08T23:33:33.000Z,17.16,36.25,BuildingA_Floor1,TypeA
1060,2025-04-08T23:40:13.000Z,32.58,65.37,BuildingB_Floor2,TypeB
1091,2025-04-10T00:19:41.000Z,32.1,69.78,BuildingA_Floor2,TypeA
1083,2025-04-10T18:24:24.000Z,19.34,49.38,BuildingA_Floor1,TypeC
1006,2025-04-08T13:44:03.000Z,28.21,59.79,BuildingB_Floor1,TypeA
1003,2025-04-07T10:17:56.000Z,22.02,36.42,BuildingA_Floor1,TypeB
1060,2025-04-09T02:59:59.000Z,19.36,31.0,BuildingA_Floor1,TypeB
1054,2025-04-08T06:41:33.000Z,24.58,42.96,BuildingB_Floor1,TypeC
1012,2025-04-11T23:17:13.000Z,15.54,66.74,BuildingA_Floor2,TypeC
1090,2025-04-07T15:32:52.000Z,29.1,67.52,BuildingA_Floor1,TypeA
1045,2025-04-08T06:35:59.000Z,20.72,45.35,BuildingA_Floor1,TypeC
1051,2025-04-07T21:26:53.000Z,19.74,52.59,BuildingA_Floor2,TypeA
1096,2025-04-09T12:42:09.000Z,31.45,33.1,BuildingB_Floor2,TypeC
1090,2025-04-07T21:58:11.000Z,29.23,66.71,BuildingB_Floor2,TypeB
1078,2025-04-08T09:07:29.000Z,17.96,51.34,BuildingB_Floor1,TypeC
1093,2025-04-09T12:17:18.000Z,19.89,64.32,BuildingB_Floor1,TypeB
1071,2025-04-11T23:50:12.000Z,27.86,34.83,BuildingA_Floor2,TypeC
1077,2025-04-11T18:29:16.000Z,33.83,41.94,BuildingB_Floor2,TypeB
1053,2025-04-10T21:17:48.000Z,23.92,77.73,BuildingB_Floor2,TypeC
1050,2025-04-08T03:39:52.000Z,24.16,45.51,BuildingA_Floor1,TypeA
1100,2025-04-10T04:15:04.000Z,18.98,36.29,BuildingA_Floor2,TypeB
1025,2025-04-10T21:25:33.000Z,25.22,32.04,BuildingB_Floor1,TypeB
1028,2025-04-07T11:28:21.000Z,24.93,30.92,BuildingA_Floor2,TypeB
1085,2025-04-10T10:13:54.000Z,33.92,43.25,BuildingA_Floor1,TypeB
1048,2025-04-09T14:45:02.000Z,20.23,58.83,BuildingB_Floor2,TypeB
1019,2025-04-07T16:05:18.000Z,22.46,78.29,BuildingA_Floor1,TypeA
1100,2025-04-07T14:05:43.000Z,30.96,50.49,BuildingA_Floor2,TypeC
1088,2025-04-10T22:11:42.000Z,16.73,56.97,BuildingB_Floor1,TypeB
1013,2025-04-07T13:27:23.000Z,29.91,66.48,BuildingB_Floor1,TypeC
1012,2025-04-11T07:30:30.000Z,15.93,38.45,BuildingB_Floor2,TypeA
1015,2025-04-08T15:06:52.000Z,30.19,76.68,BuildingA_Floor1,TypeA
1044,2025-04-10T07:48:02.000Z,28.35,73.26,BuildingB_Floor1,TypeB
1065,2025-04-08T10:33:26.000Z,26.91,74.13,BuildingB_Floor2,TypeC
1000,2025-04-08T20:36:07.000Z,18.34,39.01,BuildingA_Floor1,TypeC
1001,2025-04-10T22:58:28.000Z,18.48,57.0,BuildingB_Floor1,TypeC
1097,2025-04-09T17:22:46.000Z,28.61,39.67,BuildingB_Floor1,TypeA
1098,2025-04-11T03:31:39.000Z,30.79,41.89,BuildingB_Floor1,TypeB
1046,2025-04-11T03:59:28.000Z,32.43,55.96,BuildingA_Floor1,TypeC
1001,2025-04-08T06:08:51.000Z,17.12,48.24,BuildingA_Floor1,TypeB
1053,2025-04-09T15:20:18.000Z,25.48,49.15,BuildingA_Floor2,TypeC
1013,2025-04-08T13:34:35.000Z,32.72,59.63,BuildingB_Floor2,TypeB
1012,2025-04-09T13:16:19.000Z,30.32,75.26,BuildingA_Floor2,TypeC
1016,2025-04-08T10:57:03.000Z,19.36,42.15,BuildingB_Floor2,TypeC
1050,2025-04-11T00:14:12.000Z,27.73,54.63,BuildingA_Floor2,TypeB
1029,2025-04-09T19:17:58.000Z,28.81,37.49,BuildingA_Floor1,TypeC
1051,2025-04-07T21:26:03.000Z,25.97,58.2,BuildingB_Floor2,TypeB
1065,2025-04-09T23:43:25.000Z,25.01,48.78,BuildingB_Floor2,TypeB
1028,2025-04-08T23:26:36.000Z,15.96,50.84,BuildingB_Floor2,TypeC
1006,2025-04-10T20:18:53.000Z,31.91,51.61,BuildingA_Floor2,TypeC
1033,2025-04-07T14:13:59.000Z,27.77,40.45,BuildingB_Floor1,TypeB
1013,2025-04-10T08:35:04.000Z,27.08,34.62,BuildingB_Floor2,TypeA
1090,2025-04-09T21:22:45.000Z,20.81,42.88,BuildingA_Floor1,TypeA
1054,2025-04-08T08:31:55.000Z,30.74,78.83,BuildingA_Floor2,TypeC
1097,2025-04-07T16:16:05.000Z,20.56,66.85,BuildingA_Floor2,TypeC
1078,2025-04-09T02:42:42.000Z,21.23,46.78,BuildingA_Floor2,TypeC
1008,2025-04-08T22:19:13.000Z,25.21,36.44,BuildingA_Floor2,TypeC
1067,2025-04-08T08:07:03.000Z,26.06,74.73,BuildingB_Floor2,TypeC
1012,2025-04-10T09:18:16.000Z,16.22,37.84,BuildingA_Floor1,TypeB
1036,2025-04-08T05:19:02.000Z,19.23,39.73,BuildingB_Floor2,TypeB
1091,2025-04-11T16:46:49.000Z,20.3,54.35,BuildingA_Floor2,TypeB
1100,2025-04-09T03:47:16.000Z,28.01,37.09,BuildingB_Floor2,TypeB
1068,2025-04-07T10:12:55.000Z,27.25,42.37,BuildingB_Floor2,TypeB
1002,2025-04-10T12:31:54.000Z,25.2,42.0,BuildingA_Floor1,TypeB
1040,2025-04-10T10:51:56.000Z,30.64,39.07,BuildingA_Floor2,TypeB
1030,2025-04-08T12:32:08.000Z,21.78,75.62,BuildingA_Floor1,TypeB
1008,2025-04-10T14:11:37.000Z,19.02,71.18,BuildingB_Floor2,TypeA
1055,2025-04-10T19:33:40.000Z,21.18,49.32,BuildingB_Floor1,TypeA
1068,2025-04-11T00:11:50.000Z,21.84,49.69,BuildingA_Floor2,TypeC
1039,2025-04-10T00:19:15.000Z,15.08,40.62,BuildingA_Floor2,TypeB
1046,2025-04-07T07:58:13.000Z,33.14,76.43,BuildingB_Floor2,TypeA
1081,2025-04-11T05:50:13.000Z,24.87,60.03,BuildingA_Floor2,TypeB
1054,2025-04-07T23:02:34.000Z,33.78,55.48,BuildingA_Floor2,TypeA
1076,2025-04-09T02:51:10.000Z,26.77,64.27,BuildingB_Floor1,TypeB
1070,2025-04-09T12:49:32.000Z,33.37,64.45,BuildingA_Floor1,TypeA
1077,2025-04-08T06:02:35.000Z,18.22,53.6,BuildingA_Floor2,TypeC
1043,2025-04-09T02:07:22.000Z,26.03,71.81,BuildingA_Floor1,TypeB
1050,2025-04-09T13:30:50.000Z,28.73,38.44,BuildingA_Floor2,TypeC
1036,2025-04-11T00:30:03.000Z,22.38,70.08,BuildingB_Floor2,TypeB
1046,2025-04-10T12:04:20.000Z,18.96,54.35,BuildingB_Floor2,TypeB
1084,2025-04-08T06:30:48.000Z,27.18,46.34,BuildingA_Floor1,TypeA
1037,2025-04-07T18:25:51.000Z,15.65,61.09,BuildingA_Floor1,TypeA
1010,2025-04-09T07:18:54.000Z,17.33,35.59,BuildingA_Floor2,TypeB
1065,2025-04-10T02:50:38.000Z,30.87,69.24,BuildingA_Floor1,TypeA
1100,2025-04-10T23:33:53.000Z,30.33,46.1,BuildingB_Floor2,TypeB
1012,2025-04-09T19:19:10.000Z,20.16,61.46,BuildingB_Floor2,TypeA
1009,2025-04-08T11:55:08.000Z,28.13,68.24,BuildingA_Floor1,TypeA
1041,2025-04-07T22:59:19.000Z,24.72,34.86,BuildingB_Floor1,TypeB
1000,2025-04-10T00:19:10.000Z,18.52,76.01,BuildingA_Floor1,TypeC
1084,2025-04-10T13:10:17.000Z,29.36,71.96,BuildingA_Floor2,TypeB
1010,2025-04-08T11:02:21.000Z,23.5,74.69,BuildingB_Floor1,TypeA
1002,2025-04-07T14:36:26.000Z,32.24,33.52,BuildingA_Floor2,TypeA
1054,2025-04-07T19:46:27.000Z,32.35,39.91,BuildingA_Floor2,TypeA
1041,2025-04-11T04:57:02.000Z,17.32,56.86,BuildingB_Floor1,TypeB
1029,2025-04-09T22:47:18.000Z,18.61,75.36,BuildingA_Floor1,TypeB
1026,2025-04-07T17:53:05.000Z,23.27,35.29,BuildingB_Floor1,TypeA
1018,2025-04-10T09:05:50.000Z,33.45,75.75,BuildingA_Floor1,TypeA
1017,2025-04-09T23:40:27.000Z,17.25,70.6,BuildingA_Floor1,TypeC
1039,2025-04-09T00:52:58.000Z,32.79,40.14,BuildingB_Floor2,TypeC
1091,2025-04-10T14:23:19.000Z,30.99,43.31,BuildingA_Floor1,TypeB
1086,2025-04-10T08:18:55.000Z,22.93,47.36,BuildingB_Floor2,TypeA
1086,2025-04-11T01:15:12.000Z,24.59,38.95,BuildingB_Floor2,TypeC
1062,2025-04-09T01:50:10.000Z,34.9,65.04,BuildingB_Floor2,TypeB
1011,2025-04-09T21:03:24.000Z,17.9,72.58,BuildingA_Floor1,TypeB
1040,2025-04-10T14:48:34.000Z,16.31,37.66,BuildingA_Floor1,TypeB
1058,2025-04-10T23:00:00.000Z,22.05,65.05,BuildingA_Floor2,TypeA
1072,2025-04-09T13:59:29.000Z,19.36,54.0,BuildingB_Floor1,TypeA
1081,2025-04-09T05:47:57.000Z,24.83,56.07,BuildingA_Floor1,TypeA
1095,2025-04-09T00:03:48.000Z,30.23,31.1,BuildingB_Floor2,TypeB
1027,2025-04-07T12:32:42.000Z,16.5,73.05,BuildingA_Floor1,TypeC
1044,2025-04-10T20:41:08.000Z,33.57,46.5,BuildingB_Floor1,TypeB
1025,2025-04-08T20:04:57.000Z,20.01,72.09,BuildingB_Floor2,TypeB
1084,2025-04-07T07:05:25.000Z,22.05,62.94,BuildingA_Floor1,TypeA
1072,2025-04-10T03:52:08.000Z,16.21,59.51,BuildingA_Floor1,TypeB
1000,2025-04-09T17:46:46.000Z,16.42,52.69,BuildingA_Floor2,TypeC
1081,2025-04-09T23:31:59.000Z,22.03,38.57,BuildingB_Floor1,TypeB
1086,2025-04-08T10:22:32.000Z,30.14,58.8,BuildingA_Floor2,TypeA
1009,2025-04-11T20:49:12.000Z,31.82,37.82,BuildingA_Floor2,TypeB
1022,2025-04-08T22:54:02.000Z,23.72,37.29,BuildingB_Floor2,TypeB
1084,2025-04-08T07:09:40.000Z,24.66,59.74,BuildingB_Floor2,TypeB
1061,2025-04-11T22:19:48.000Z,33.27,77.44,BuildingB_Floor1,TypeA
1086,2025-04-11T10:13:27.000Z,22.24,68.7,BuildingA_Floor2,TypeA
1060,2025-04-11T13:54:46.000Z,22.23,36.86,BuildingB_Floor2,TypeC
1066,2025-04-09T07:49:29.000Z,23.86,30.4,BuildingB_Floor1,TypeC
1018,2025-04-07T19:41:28.000Z,31.26,46.74,BuildingB_Floor2,TypeB
1099,2025-04-08T14:27:04.000Z,33.44,36.06,BuildingB_Floor2,TypeB
1090,2025-04-10T21:18:09.000Z,30.99,64.31,BuildingB_Floor2,TypeC
1063,2025-04-11T03:24:16.000Z,33.05,61.47,BuildingA_Floor1,TypeC
1076,2025-04-08T10:10:47.000Z,20.55,57.88,BuildingA_Floor1,TypeB
1082,2025-04-11T22:50:47.000Z,18.75,72.91,BuildingA_Floor2,TypeB
1070,2025-04-11T11:27:22.000Z,21.12,71.34,BuildingA_Floor2,TypeC
1085,2025-04-09T10:00:59.000Z,22.05,50.69,BuildingA_Floor2,TypeB
1084,2025-04-07T13:34:27.000Z,19.82,53.72,BuildingA_Floor2,TypeB
1028,2025-04-10T10:07:23.000Z,17.92,59.13,BuildingB_Floor2,TypeC
1035,2025-04-09T02:11:36.000Z,23.97,78.64,BuildingA_Floor1,TypeB
1030,2025-04-09T16:00:25.000Z,24.16,68.88,BuildingB_Floor1,TypeA
1087,2025-04-11T03:24:02.000Z,15.24,78.1,BuildingB_Floor1,TypeC
1050,2025-04-11T08:32:27.000Z,27.26,36.11,BuildingB_Floor2,TypeB
1009,2025-04-08T14:16:55.000Z,20.42,65.67,BuildingB_Floor1,TypeC
1084,2025-04-07T23:03:48.000Z,16.63,56.33,BuildingB_Floor1,TypeA
1027,2025-04-08T16:53:13.000Z,20.38,64.03,BuildingA_Floor2,TypeC
1100,2025-04-08T04:21:51.000Z,28.68,50.49,BuildingA_Floor1,TypeC
1062,2025-04-09T05:42:00.000Z,32.77,30.95,BuildingA_Floor2,TypeB
1018,2025-04-09T10:30:40.000Z,27.43,46.78,BuildingB_Floor1,TypeA
1100,2025-04-10T00:08:43.000Z,16.95,42.09,BuildingA_Floor1,TypeB
1020,2025-04-10T15:06:41.000Z,15.46,34.18,BuildingB_Floor2,TypeB
1073,2025-04-07T14:13:48.000Z,34.57,57.93,BuildingA_Floor2,TypeB
1030,2025-04-10T07:23:48.000Z,26.79,61.67,BuildingB_Floor1,TypeC
1085,2025-04-11T11:21:30.000Z,21.56,53.59,BuildingB_Floor2,TypeA
1065,2025-04-11T22:35:32.000Z,32.34,60.94,BuildingB_Floor1,TypeB
1054,2025-04-07T12:36:22.000Z,30.35,59.02,BuildingB_Floor1,TypeA
1066,2025-04-08T16:49:14.000Z,27.34,44.33,BuildingA_Floor1,TypeA
1003,2025-04-07T05:56:09.000Z,26.15,78.22,BuildingA_Floor2,TypeB
1082,2025-04-10T14:55:17.000Z,29.02,62.4,BuildingB_Floor1,TypeA
1074,2025-04-07T06:58:05.000Z,23.05,41.07,BuildingA_Floor1,TypeA
1005,2025-04-10T04:39:28.000Z,19.34,69.91,BuildingA_Floor1,TypeC
1089,2025-04-07T21:55:17.000Z,24.38,37.69,BuildingA_Floor1,TypeA
1026,2025-04-09T01:17:02.000Z,18.21,66.13,BuildingA_Floor2,TypeC
1090,2025-04-11T04:42:00.000Z,21.66,32.32,BuildingB_Floor1,TypeA
1076,2025-04-08T21:12:16.000Z,26.79,78.32,BuildingB_Floor2,TypeB
1043,2025-04-07T13:43:07.000Z,26.54,48.12,BuildingB_Floor1,TypeC
1094,2025-04-11T08:39:13.000Z,26.54,58.04,BuildingB_Floor1,TypeC
1042,2025-04-07T04:46:54.000Z,26.45,54.97,BuildingB_Floor1,TypeC
1085,2025-04-09T23:32:46.000Z,24.64,72.94,BuildingA_Floor1,TypeC
1026,2025-04-09T01:01:04.000Z,16.13,53.43,BuildingB_Floor1,TypeB
1094,2025-04-11T10:54:23.000Z,30.49,51.54,BuildingA_Floor2,TypeB
1042,2025-04-11T11:34:42.000Z,28.89,30.14,BuildingB_Floor2,TypeA
1061,2025-04-07T06:22:34.000Z,20.68,57.06,BuildingA_Floor1,TypeC
1064,2025-04-11T23:25:44.000Z,26.34,37.73,BuildingB_Floor2,TypeC
1007,2025-04-11T16:01:21.000Z,17.09,31.57,BuildingA_Floor1,TypeB
1047,2025-04-09T18:18:25.000Z,30.51,46.62,BuildingB_Floor1,TypeA
1036,2025-04-07T06:21:28.000Z,28.52,67.32,BuildingA_Floor1,TypeC
1040,2025-04-08T13:51:54.000Z,21.56,40.23,BuildingB_Floor1,TypeB
1018,2025-04-07T09:40:50.000Z,28.49,34.51,BuildingA_Floor2,TypeB
1067,2025-04-09T07:08:45.000Z,19.39,44.06,BuildingB_Floor1,TypeC
1095,2025-04-08T05:23:54.000Z,30.8,54.97,BuildingB_Floor2,TypeC
1064,2025-04-11T11:16:26.000Z,34.6,35.6,BuildingA_Floor2,TypeC
1013,2025-04-11T10:44:18.000Z,23.19,68.5,BuildingB_Floor2,TypeB
1011,2025-04-12T01:00:52.000Z,29.08,73.9,BuildingB_Floor2,TypeC
1028,2025-04-09T14:44:07.000Z,18.4,60.34,BuildingB_Floor2,TypeC
1010,2025-04-07T11:14:47.000Z,23.78,54.95,BuildingA_Floor2,TypeC
1030,2025-04-10T20:48:41.000Z,31.31,68.99,BuildingA_Floor1,TypeA
1034,2025-04-10T04:40:38.000Z,17.11,36.6,BuildingA_Floor2,TypeA
1036,2025-04-09T01:08:28.000Z,24.04,47.98,BuildingA_Floor2,TypeC
1076,2025-04-10T14:47:28.000Z,27.78,58.49,BuildingB_Floor1,TypeA
1011,2025-04-10T21:26:19.000Z,21.32,47.75,BuildingB_Floor1,TypeC
1028,2025-04-09T02:39:26.000Z,34.31,73.17,BuildingA_Floor1,TypeA
1007,2025-04-10T00:50:17.000Z,18.78,57.83,BuildingA_Floor1,TypeA
1032,2025-04-07T04:05:20.000Z,21.67,40.28,BuildingA_Floor1,TypeC
1022,2025-04-10T20:20:08.000Z,33.64,36.96,BuildingA_Floor1,TypeA
1010,2025-04-08T17:29:47.000Z,17.24,35.43,BuildingA_Floor1,TypeB
1052,2025-04-11T03:56:35.000Z,23.45,45.33,BuildingB_Floor2,TypeC
1033,2025-04-07T15:24:56.000Z,23.38,79.18,BuildingB_Floor1,TypeA
1002,2025-04-09T08:19:15.000Z,31.6,60.03,BuildingB_Floor1,TypeC
1015,2025-04-08T07:18:03.000Z,32.57,64.52,BuildingB_Floor1,TypeC
1049,2025-04-08T03:17:34.000Z,33.47,52.29,BuildingA_Floor2,TypeB
1048,2025-04-08T03:42:52.000Z,28.5,57.35,BuildingB_Floor1,TypeB
1041,2025-04-07T08:33:44.000Z,18.72,50.82,BuildingB_Floor1,TypeA
1012,2025-04-08T01:31:22.000Z,31.82,35.43,BuildingA_Floor1,TypeA
1091,2025-04-10T07:18:12.000Z,29.38,71.87,BuildingA_Floor2,TypeA
1096,2025-04-08T01:05:24.000Z,21.4,33.88,BuildingA_Floor2,TypeB
1093,2025-04-11T18:18:13.000Z,23.09,77.7,BuildingB_Floor1,TypeB
1037,2025-04-11T01:21:05.000Z,26.62,31.41,BuildingB_Floor1,TypeA
1089,2025-04-07T19:50:12.000Z,26.99,32.45,BuildingB_Floor2,TypeA
1087,2025-04-09T20:56:05.000Z,33.75,57.95,BuildingB_Floor2,TypeA
1006,2025-04-10T05:25:54.000Z,32.13,68.65,BuildingB_Floor1,TypeA
1001,2025-04-08T23:42:50.000Z,15.18,68.68,BuildingB_Floor2,TypeA
1086,2025-04-07T19:43:26.000Z,17.4,79.3,BuildingB_Floor1,TypeB
1011,2025-04-07T08:06:36.000Z,21.44,79.58,BuildingA_Floor1,TypeB
1099,2025-04-08T12:04:04.000Z,20.15,62.48,BuildingB_Floor1,TypeC
1076,2025-04-07T19:50:48.000Z,20.18,62.97,BuildingB_Floor1,TypeA
1057,2025-04-11T10:48:12.000Z,19.82,47.56,BuildingA_Floor1,TypeB
1088,2025-04-08T22:30:52.000Z,31.73,38.17,BuildingB_Floor1,TypeB
1039,2025-04-09T00:27:03.000Z,24.53,53.61,BuildingB_Floor1,TypeA
1048,2025-04-10T09:26:58.000Z,32.78,76.62,BuildingA_Floor1,TypeC
1045,2025-04-09T23:54:28.000Z,22.67,67.98,BuildingB_Floor1,TypeB
1003,2025-04-09T03:03:18.000Z,27.63,30.89,BuildingA_Floor2,TypeA
1060,2025-04-10T20:41:50.000Z,28.84,38.51,BuildingB_Floor1,TypeB
1052,2025-04-08T13:34:01.000Z,31.14,53.16,BuildingA_Floor1,TypeA
1077,2025-04-11T00:55:42.000Z,15.14,63.14,BuildingB_Floor1,TypeA
1077,2025-04-08T23:57:39.000Z,25.93,79.05,BuildingA_Floor1,TypeB
1097,2025-04-09T09:56:40.000Z,20.59,42.86,BuildingB_Floor1,TypeC
1078,2025-04-07T03:48:15.000Z,31.4,60.29,BuildingA_Floor2,TypeB
1053,2025-04-09T19:29:58.000Z,30.61,72.13,BuildingA_Floor2,TypeB
1085,2025-04-08T08:08:53.000Z,19.91,48.48,BuildingB_Floor1,TypeA
1028,2025-04-09T16:23:45.000Z,23.49,60.02,BuildingA_Floor2,TypeC
1027,2025-04-07T04:55:13.000Z,24.25,33.03,BuildingA_Floor1,TypeB
1054,2025-04-11T15:57:44.000Z,20.99,34.92,BuildingB_Floor1,TypeC
1010,2025-04-10T19:50:51.000Z,17.5,37.83,BuildingA_Floor1,TypeC
1029,2025-04-07T14:00:43.000Z,21.5,45.49,BuildingA_Floor2,TypeA
1092,2025-04-11T10:13:37.000Z,31.26,42.59,BuildingB_Floor1,TypeC
1034,2025-04-08T11:01:04.000Z,29.67,30.04,BuildingA_Floor2,TypeA
1038,2025-04-11T21:22:34.000Z,22.45,77.99,BuildingB_Floor2,TypeB
1096,2025-04-09T03:36:33.000Z,18.24,54.1,BuildingB_Floor2,TypeB
1063,2025-04-09T03:32:34.000Z,31.4,55.08,BuildingB_Floor1,TypeA
1035,2025-04-08T07:18:13.000Z,17.3,33.47,BuildingB_Floor2,TypeB
1093,2025-04-07T08:50:11.000Z,25.84,52.48,BuildingA_Floor1,TypeB
1086,2025-04-10T04:48:20.000Z,15.29,47.1,BuildingA_Floor1,TypeA
1059,2025-04-09T22:36:28.000Z,30.81,63.44,BuildingB_Floor2,TypeC
1079,2025-04-10T17:28:18.000Z,33.08,45.26,BuildingB_Floor1,TypeB
1029,2025-04-11T01:03:19.000Z,30.05,70.77,BuildingB_Floor2,TypeB
1014,2025-04-10T04:56:44.000Z,25.52,35.73,BuildingB_Floor1,TypeC
1035,2025-04-10T15:03:35.000Z,17.6,76.58,BuildingA_Floor1,TypeC
1012,2025-04-11T13:10:26.000Z,20.26,60.64,BuildingA_Floor1,TypeC
1056,2025-04-07T16:11:57.000Z,30.06,73.3,BuildingB_Floor2,TypeC
1083,2025-04-07T11:20:44.000Z,17.78,62.29,BuildingA_Floor2,TypeC
1037,2025-04-11T15:17:05.000Z,31.11,59.25,BuildingA_Floor2,TypeA
1001,2025-04-10T18:38:17.000Z,17.59,46.78,BuildingB_Floor1,TypeC
1093,2025-04-11T12:20:42.000Z,29.06,35.22,BuildingA_Floor1,TypeA
1073,2025-04-10T12:11:37.000Z,23.17,37.84,BuildingA_Floor2,TypeC
1065,2025-04-11T18:02:21.000Z,27.93,60.58,BuildingB_Floor2,TypeB
1076,2025-04-08T07:46:10.000Z,29.87,59.45,BuildingB_Floor2,TypeB
1097,2025-04-09T22:59:16.000Z,20.95,41.73,BuildingA_Floor2,TypeA
1022,2025-04-07T23:27:54.000Z,28.49,70.35,BuildingA_Floor1,TypeA
1094,2025-04-11T00:17:55.000Z,26.01,33.35,BuildingB_Floor1,TypeB
1069,2025-04-09T15:21:52.000Z,34.56,74.57,BuildingB_Floor2,TypeA
1058,2025-04-08T00:50:38.000Z,19.9,75.68,BuildingB_Floor1,TypeB
1000,2025-04-08T01:44:35.000Z,16.99,56.75,BuildingB_Floor2,TypeB
1077,2025-04-10T11:01:24.000Z,21.42,31.8,BuildingB_Floor2,TypeA
1017,2025-04-09T22:55:27.000Z,33.11,70.25,BuildingB_Floor1,TypeB
1019,2025-04-08T11:46:12.000Z,26.46,76.86,BuildingB_Floor2,TypeB
1033,2025-04-10T00:19:22.000Z,29.49,48.42,BuildingA_Floor1,TypeA
1032,2025-04-07T03:25:24.000Z,31.07,42.62,BuildingA_Floor2,TypeC
1081,2025-04-09T12:29:58.000Z,18.89,72.57,BuildingB_Floor1,TypeA
1013,2025-04-11T13:21:32.000Z,33.03,65.86,BuildingB_Floor2,TypeA
1048,2025-04-07T19:57:16.000Z,24.9,54.99,BuildingB_Floor2,TypeA
1065,2025-04-07T14:53:47.000Z,26.57,60.55,BuildingA_Floor1,TypeA
